Image,Voltage,Strategy,Power(mW),Power_Saving(%),Distortion(%)
Image_0,15.0,none,1777.24,0.0,0.0
Image_0,15.0,brightness,1776.29,0.05,0.0421
Image_0,15.0,contrast,1776.29,0.05,0.0421
Image_0,15.0,both,1776.29,0.05,0.0421
Image_0,14.0,none,1473.01,17.12,2.1636
Image_0,14.0,brightness,1528.53,13.99,1.5013
Image_0,14.0,contrast,1511.84,14.93,1.7092
Image_0,14.0,both,1472.24,17.16,2.1762
Image_0,13.0,none,1195.32,32.74,4.3832
Image_0,13.0,brightness,1285.48,27.67,3.1902
Image_0,13.0,contrast,1259.69,29.12,3.5459
Image_0,13.0,both,1194.71,32.78,4.3926
Image_0,12.0,none,944.17,46.87,6.6719
Image_0,12.0,brightness,1047.57,41.06,5.136
Image_0,12.0,contrast,1018.75,42.68,5.5896
Image_0,12.0,both,943.7,46.9,6.6776
Image_0,11.0,none,719.54,59.51,9.0478
Image_0,11.0,brightness,815.82,54.1,7.4283
Image_0,11.0,contrast,789.9,55.55,7.891
Image_0,11.0,both,719.2,59.53,9.0514
Image_0,10.0,none,521.46,70.66,11.5266
Image_0,10.0,brightness,597.19,66.4,10.056
Image_0,10.0,contrast,577.25,67.52,10.4684
Image_0,10.0,both,521.23,70.67,11.5322
Image_0,9.0,none,349.91,80.31,14.1387
Image_0,9.0,brightness,399.69,77.51,13.0007
Image_0,9.0,contrast,386.43,78.26,13.3149
Image_0,9.0,both,349.77,80.32,14.1428
Image_1,15.0,none,1340.1,0.0,0.0
Image_1,15.0,brightness,1338.74,0.1,0.0581
Image_1,15.0,contrast,1338.74,0.1,0.0581
Image_1,15.0,both,1338.74,0.1,0.0581
Image_1,14.0,none,1116.83,16.66,1.8117
Image_1,14.0,brightness,1165.67,13.02,1.1262
Image_1,14.0,contrast,1140.69,14.88,1.4724
Image_1,14.0,both,1115.72,16.74,1.823
Image_1,13.0,none,912.69,31.89,3.6728
Image_1,13.0,brightness,993.02,25.9,2.4067
Image_1,13.0,contrast,952.85,28.9,3.0482
Image_1,13.0,both,911.81,31.96,3.6789
Image_1,12.0,none,727.68,45.7,5.5875
Image_1,12.0,brightness,819.99,38.81,3.9663
Image_1,12.0,contrast,774.55,42.2,4.774
Image_1,12.0,both,727.01,45.75,5.5954
Image_1,11.0,none,561.81,58.08,7.5757
Image_1,11.0,brightness,651.71,51.37,5.7877
Image_1,11.0,contrast,607.32,54.68,6.6821
Image_1,11.0,both,561.32,58.11,7.5794
Image_1,10.0,none,415.07,69.03,9.643
Image_1,10.0,brightness,490.47,63.4,7.9292
Image_1,10.0,contrast,453.49,66.16,8.7779
Image_1,10.0,both,414.74,69.05,9.6464
Image_1,9.0,none,287.47,78.55,11.8048
Image_1,9.0,brightness,340.45,74.59,10.4106
Image_1,9.0,contrast,314.32,76.55,11.0986
Image_1,9.0,both,287.27,78.56,11.8068
Image_2,15.0,none,1324.15,0.0,0.0
Image_2,15.0,brightness,1322.57,0.12,0.0656
Image_2,15.0,contrast,1322.57,0.12,0.0656
Image_2,15.0,both,1322.57,0.12,0.0656
Image_2,14.0,none,1103.83,16.64,1.8834
Image_2,14.0,brightness,1152.42,12.97,1.1625
Image_2,14.0,contrast,1130.45,14.63,1.4887
Image_2,14.0,both,1102.54,16.74,1.8927
Image_2,13.0,none,902.38,31.85,3.8149
Image_2,13.0,brightness,982.79,25.78,2.5036
Image_2,13.0,contrast,947.53,28.44,3.0868
Image_2,13.0,both,901.36,31.93,3.8202
Image_2,12.0,none,719.79,45.64,5.8075
Image_2,12.0,brightness,812.35,38.65,4.1334
Image_2,12.0,contrast,772.63,41.65,4.8605
Image_2,12.0,both,719.0,45.7,5.815
Image_2,11.0,none,556.06,58.01,7.8746
Image_2,11.0,brightness,645.44,51.26,6.0455
Image_2,11.0,contrast,606.97,54.16,6.8394
Image_2,11.0,both,555.49,58.05,7.8791
Image_2,10.0,none,411.19,68.95,10.0339
Image_2,10.0,brightness,485.11,63.36,8.2898
Image_2,10.0,contrast,453.53,65.75,9.0432
Image_2,10.0,both,410.81,68.98,10.0387
Image_2,9.0,none,285.19,78.46,12.3273
Image_2,9.0,brightness,336.42,74.59,10.8825
Image_2,9.0,contrast,314.28,76.27,11.5086
Image_2,9.0,both,284.96,78.48,12.3268
Image_3,15.0,none,1503.56,0.0,0.0
Image_3,15.0,brightness,1502.55,0.07,0.0444
Image_3,15.0,contrast,1502.55,0.07,0.0444
Image_3,15.0,both,1502.55,0.07,0.0444
Image_3,14.0,none,1250.02,16.86,1.9449
Image_3,14.0,brightness,1302.83,13.35,1.2528
Image_3,14.0,contrast,1281.45,14.77,1.5377
Image_3,14.0,both,1249.2,16.92,1.9555
Image_3,13.0,none,1018.38,32.27,3.9407
Image_3,13.0,brightness,1105.1,26.5,2.6675
Image_3,13.0,contrast,1070.75,28.79,3.1966
Image_3,13.0,both,1017.72,32.31,3.9475
Image_3,12.0,none,808.64,46.22,6.0011
Image_3,12.0,brightness,908.76,39.56,4.352
Image_3,12.0,contrast,869.79,42.15,5.0299
Image_3,12.0,both,808.14,46.25,6.0085
Image_3,11.0,none,620.79,58.71,8.1378
Image_3,11.0,brightness,718.36,52.22,6.3083
Image_3,11.0,contrast,680.39,54.75,7.0615
Image_3,11.0,both,620.43,58.74,8.1422
Image_3,10.0,none,454.85,69.75,10.3738
Image_3,10.0,brightness,535.8,64.36,8.6174
Image_3,10.0,contrast,505.04,66.41,9.3337
Image_3,10.0,both,454.61,69.76,10.3776
Image_3,9.0,none,310.82,79.33,12.723
Image_3,9.0,brightness,366.3,75.64,11.3097
Image_3,9.0,contrast,345.39,77.03,11.8767
Image_3,9.0,both,310.67,79.34,12.7257
Image_4,15.0,none,938.27,0.0,0.0
Image_4,15.0,brightness,935.81,0.26,0.0993
Image_4,15.0,contrast,935.81,0.26,0.0993
Image_4,15.0,both,935.81,0.26,0.0993
Image_4,14.0,none,789.41,15.86,1.3502
Image_4,14.0,brightness,829.32,11.61,0.7248
Image_4,14.0,contrast,804.21,14.29,1.1071
Image_4,14.0,both,787.41,16.08,1.3791
Image_4,13.0,none,652.89,30.42,2.7331
Image_4,13.0,brightness,718.9,23.38,1.5429
Image_4,13.0,contrast,678.43,27.69,2.2675
Image_4,13.0,both,651.3,30.59,2.7563
Image_4,12.0,none,528.69,43.65,4.1613
Image_4,12.0,brightness,604.67,35.55,2.5542
Image_4,12.0,contrast,558.7,40.45,3.5464
Image_4,12.0,both,527.47,43.78,4.179
Image_4,11.0,none,416.82,55.58,5.6355
Image_4,11.0,brightness,491.0,47.67,3.8283
Image_4,11.0,contrast,446.04,52.46,4.9611
Image_4,11.0,both,415.93,55.67,5.6433
Image_4,10.0,none,317.28,66.18,7.1667
Image_4,10.0,brightness,379.51,59.55,5.4039
Image_4,10.0,contrast,341.99,63.55,6.5215
Image_4,10.0,both,316.68,66.25,7.1751
Image_4,9.0,none,230.07,75.48,8.7189
Image_4,9.0,brightness,273.93,70.81,7.3377
Image_4,9.0,contrast,247.35,73.64,8.2103
Image_4,9.0,both,229.72,75.52,8.7284
Image_5,15.0,none,1039.79,0.0,0.0
Image_5,15.0,brightness,1037.85,0.19,0.0689
Image_5,15.0,contrast,1037.85,0.19,0.0689
Image_5,15.0,both,1037.85,0.19,0.0689
Image_5,14.0,none,872.14,16.12,1.8028
Image_5,14.0,brightness,912.22,12.27,1.0875
Image_5,14.0,contrast,887.29,14.67,1.4874
Image_5,14.0,both,870.55,16.28,1.8077
Image_5,13.0,none,718.53,30.9,3.6632
Image_5,13.0,brightness,784.51,24.55,2.3385
Image_5,13.0,contrast,744.5,28.4,3.0894
Image_5,13.0,both,717.27,31.02,3.6673
Image_5,12.0,none,578.97,44.32,5.5803
Image_5,12.0,brightness,654.75,37.03,3.8301
Image_5,12.0,contrast,609.37,41.4,4.8318
Image_5,12.0,both,578.01,44.41,5.5833
Image_5,11.0,none,453.45,56.39,7.5839
Image_5,11.0,brightness,527.21,49.3,5.6034
Image_5,11.0,contrast,482.88,53.56,6.7692
Image_5,11.0,both,452.75,56.46,7.5786
Image_5,10.0,none,341.99,67.11,9.6867
Image_5,10.0,brightness,403.78,61.17,7.7282
Image_5,10.0,contrast,366.81,64.72,8.8897
Image_5,10.0,both,341.52,67.16,9.6881
Image_5,9.0,none,244.57,76.48,11.9081
Image_5,9.0,brightness,288.03,72.3,10.2879
Image_5,9.0,contrast,261.87,74.81,11.2568
Image_5,9.0,both,244.3,76.51,11.911
Image_6,15.0,none,1120.19,0.0,0.0
Image_6,15.0,brightness,1118.43,0.16,0.0727
Image_6,15.0,contrast,1118.43,0.16,0.0727
Image_6,15.0,both,1118.43,0.16,0.0727
Image_6,14.0,none,937.64,16.3,1.6242
Image_6,14.0,brightness,984.56,12.11,0.8911
Image_6,14.0,contrast,956.19,14.64,1.3246
Image_6,14.0,both,936.21,16.42,1.635
Image_6,13.0,none,770.51,31.22,3.2916
Image_6,13.0,brightness,847.68,24.33,1.9407
Image_6,13.0,contrast,802.2,28.39,2.7362
Image_6,13.0,both,769.37,31.32,3.2998
Image_6,12.0,none,618.78,44.76,5.0088
Image_6,12.0,brightness,707.53,36.84,3.2622
Image_6,12.0,contrast,655.89,41.45,4.2817
Image_6,12.0,both,617.91,44.84,5.0174
Image_6,11.0,none,482.46,56.93,6.7943
Image_6,11.0,brightness,568.95,49.21,4.8583
Image_6,11.0,contrast,518.5,53.71,5.9979
Image_6,11.0,both,481.83,56.99,6.7932
Image_6,10.0,none,361.56,67.72,8.6606
Image_6,10.0,brightness,434.13,61.24,6.7937
Image_6,10.0,contrast,392.02,65.0,7.8835
Image_6,10.0,both,361.13,67.76,8.6656
Image_6,9.0,none,256.06,77.14,10.6147
Image_6,9.0,brightness,307.16,72.58,9.0769
Image_6,9.0,contrast,277.36,75.24,9.9845
Image_6,9.0,both,255.81,77.16,10.6183
Image_7,15.0,none,1366.52,0.0,0.0
Image_7,15.0,brightness,1365.2,0.1,0.0597
Image_7,15.0,contrast,1365.2,0.1,0.0597
Image_7,15.0,both,1365.2,0.1,0.0597
Image_7,14.0,none,1138.36,16.7,1.7674
Image_7,14.0,brightness,1186.18,13.2,1.1243
Image_7,14.0,contrast,1161.28,15.02,1.4607
Image_7,14.0,both,1137.28,16.78,1.7823
Image_7,13.0,none,929.77,31.96,3.5809
Image_7,13.0,brightness,1006.94,26.31,2.4159
Image_7,13.0,contrast,967.17,29.22,3.031
Image_7,13.0,both,928.92,32.02,3.5924
Image_7,12.0,none,740.77,45.79,5.4483
Image_7,12.0,brightness,828.19,39.39,3.9506
Image_7,12.0,contrast,783.29,42.68,4.7446
Image_7,12.0,both,740.12,45.84,5.4579
Image_7,11.0,none,571.35,58.19,7.3852
Image_7,11.0,brightness,655.27,52.05,5.7573
Image_7,11.0,contrast,611.65,55.24,6.6332
Image_7,11.0,both,570.87,58.22,7.3868
Image_7,10.0,none,421.5,69.15,9.4018
Image_7,10.0,brightness,490.96,64.07,7.8603
Image_7,10.0,contrast,454.78,66.72,8.686
Image_7,10.0,both,421.18,69.18,9.4064
Image_7,9.0,none,291.24,78.69,11.4874
Image_7,9.0,brightness,339.45,75.16,10.2741
Image_7,9.0,contrast,314.02,77.02,10.9315
Image_7,9.0,both,291.05,78.7,11.4928
Image_8,15.0,none,855.51,0.0,0.0
Image_8,15.0,brightness,853.36,0.25,0.0906
Image_8,15.0,contrast,853.36,0.25,0.0906
Image_8,15.0,both,853.36,0.25,0.0906
Image_8,14.0,none,721.98,15.61,1.2385
Image_8,14.0,brightness,769.95,10.0,0.492
Image_8,14.0,contrast,735.55,14.02,1.0025
Image_8,14.0,both,720.23,15.81,1.255
Image_8,13.0,none,599.38,29.94,2.5033
Image_8,13.0,brightness,678.62,20.68,1.1088
Image_8,13.0,contrast,623.73,27.09,2.0524
Image_8,13.0,both,597.99,30.1,2.5164
Image_8,12.0,none,487.71,42.99,3.8019
Image_8,12.0,brightness,579.42,32.27,1.9575
Image_8,12.0,contrast,516.83,39.59,3.2045
Image_8,12.0,both,486.64,43.12,3.8135
Image_8,11.0,none,386.96,54.77,5.1486
Image_8,11.0,brightness,476.73,44.28,3.0803
Image_8,11.0,contrast,415.58,51.42,4.4859
Image_8,11.0,both,386.18,54.86,5.146
Image_8,10.0,none,297.14,65.27,6.5432
Image_8,10.0,brightness,372.79,56.43,4.5689
Image_8,10.0,contrast,321.61,62.41,5.8963
Image_8,10.0,both,296.62,65.33,6.5488
Image_8,9.0,none,218.25,74.49,7.9833
Image_8,9.0,brightness,271.75,68.24,6.3782
Image_8,9.0,contrast,235.48,72.48,7.4746
Image_8,9.0,both,217.94,74.52,7.9891
Image_9,15.0,none,1297.46,0.0,0.0
Image_9,15.0,brightness,1295.98,0.11,0.0622
Image_9,15.0,contrast,1295.98,0.11,0.0622
Image_9,15.0,both,1295.98,0.11,0.0622
Image_9,14.0,none,1082.09,16.6,1.7661
Image_9,14.0,brightness,1128.27,13.04,1.0861
Image_9,14.0,contrast,1102.86,15.0,1.4576
Image_9,14.0,both,1080.88,16.69,1.7779
Image_9,13.0,none,885.12,31.78,3.583
Image_9,13.0,brightness,961.09,25.93,2.3325
Image_9,13.0,contrast,920.27,29.07,3.0143
Image_9,13.0,both,884.16,31.85,3.5905
Image_9,12.0,none,706.57,45.54,5.4497
Image_9,12.0,brightness,793.94,38.81,3.8327
Image_9,12.0,contrast,747.63,42.38,4.7073
Image_9,12.0,both,705.83,45.6,5.4587
Image_9,11.0,none,546.43,57.88,7.3917
Image_9,11.0,brightness,631.5,51.33,5.6039
Image_9,11.0,contrast,586.28,54.81,6.576
Image_9,11.0,both,545.89,57.93,7.394
Image_9,10.0,none,404.7,68.81,9.4123
Image_9,10.0,brightness,476.03,63.31,7.6941
Image_9,10.0,contrast,438.33,66.22,8.6199
Image_9,10.0,both,404.34,68.84,9.417
Image_9,9.0,none,281.38,78.31,11.5407
Image_9,9.0,brightness,331.53,74.45,10.1257
Image_9,9.0,contrast,304.87,76.5,10.8897
Image_9,9.0,both,281.17,78.33,11.5433
Image_10,15.0,none,1238.5,0.0,0.0
Image_10,15.0,brightness,1236.87,0.13,0.0715
Image_10,15.0,contrast,1236.87,0.13,0.0715
Image_10,15.0,both,1236.87,0.13,0.0715
Image_10,14.0,none,1034.04,16.51,1.733
Image_10,14.0,brightness,1078.65,12.91,1.0774
Image_10,14.0,contrast,1057.48,14.62,1.3835
Image_10,14.0,both,1032.71,16.62,1.7428
Image_10,13.0,none,847.0,31.61,3.5103
Image_10,13.0,brightness,920.96,25.64,2.3129
Image_10,13.0,contrast,886.74,28.4,2.8681
Image_10,13.0,both,845.94,31.7,3.5169
Image_10,12.0,none,677.37,45.31,5.3436
Image_10,12.0,brightness,762.45,38.44,3.8205
Image_10,12.0,contrast,723.91,41.55,4.5052
Image_10,12.0,both,676.56,45.37,5.3517
Image_10,11.0,none,525.15,57.6,7.2415
Image_10,11.0,brightness,608.24,50.89,5.5641
Image_10,11.0,contrast,570.48,53.94,6.3196
Image_10,11.0,both,524.56,57.65,7.2454
Image_10,10.0,none,390.35,68.48,9.2305
Image_10,10.0,brightness,460.14,62.85,7.6066
Image_10,10.0,contrast,428.73,65.38,8.3306
Image_10,10.0,both,389.95,68.51,9.238
Image_10,9.0,none,272.96,77.96,11.3601
Image_10,9.0,brightness,322.1,73.99,9.9786
Image_10,9.0,contrast,299.87,75.79,10.5954
Image_10,9.0,both,272.72,77.98,11.3608
Image_11,15.0,none,1105.69,0.0,0.0
Image_11,15.0,brightness,1103.7,0.18,0.0878
Image_11,15.0,contrast,1103.7,0.18,0.0878
Image_11,15.0,both,1103.7,0.18,0.0878
Image_11,14.0,none,925.83,16.27,1.4723
Image_11,14.0,brightness,973.32,11.97,0.8245
Image_11,14.0,contrast,946.3,14.42,1.1813
Image_11,14.0,both,924.21,16.41,1.4928
Image_11,13.0,none,761.13,31.16,2.9784
Image_11,13.0,brightness,839.71,24.06,1.7796
Image_11,13.0,contrast,796.37,27.97,2.4303
Image_11,13.0,both,759.85,31.28,2.9945
Image_11,12.0,none,611.6,44.69,4.5298
Image_11,12.0,brightness,702.27,36.49,2.9709
Image_11,12.0,contrast,653.15,40.93,3.8087
Image_11,12.0,both,610.62,44.78,4.5442
Image_11,11.0,none,477.23,56.84,6.1334
Image_11,11.0,brightness,565.94,48.82,4.4028
Image_11,11.0,contrast,517.89,53.16,5.3383
Image_11,11.0,both,476.51,56.9,6.1394
Image_11,10.0,none,358.03,67.62,7.7991
Image_11,10.0,brightness,432.55,60.88,6.1416
Image_11,10.0,contrast,392.53,64.5,7.0279
Image_11,10.0,both,357.54,67.66,7.8075
Image_11,9.0,none,253.99,77.03,9.5244
Image_11,9.0,brightness,306.43,72.29,8.1913
Image_11,9.0,contrast,278.17,74.84,8.903
Image_11,9.0,both,253.7,77.05,9.5294
Image_12,15.0,none,1438.65,0.0,0.0
Image_12,15.0,brightness,1437.49,0.08,0.0533
Image_12,15.0,contrast,1437.49,0.08,0.0533
Image_12,15.0,both,1437.49,0.08,0.0533
Image_12,14.0,none,1197.13,16.79,1.8665
Image_12,14.0,brightness,1246.71,13.34,1.2204
Image_12,14.0,contrast,1226.79,14.73,1.4805
Image_12,14.0,both,1196.18,16.85,1.8765
Image_12,13.0,none,976.41,32.13,3.7804
Image_12,13.0,brightness,1058.75,26.41,2.5907
Image_12,13.0,contrast,1026.29,28.66,3.0661
Image_12,13.0,both,975.66,32.18,3.785
Image_12,12.0,none,776.49,46.03,5.7519
Image_12,12.0,brightness,871.5,39.42,4.2261
Image_12,12.0,contrast,834.9,41.97,4.8185
Image_12,12.0,both,775.91,46.07,5.7596
Image_12,11.0,none,597.37,58.48,7.799
Image_12,11.0,brightness,690.27,52.02,6.1078
Image_12,11.0,contrast,654.4,54.51,6.765
Image_12,11.0,both,596.95,58.51,7.8045
Image_12,10.0,none,439.06,69.48,9.933
Image_12,10.0,brightness,517.26,64.05,8.2989
Image_12,10.0,contrast,487.41,66.12,8.9241
Image_12,10.0,both,438.77,69.5,9.9368
Image_12,9.0,none,301.54,79.04,12.186
Image_12,9.0,brightness,356.64,75.21,10.8297
Image_12,9.0,contrast,335.53,76.68,11.3493
Image_12,9.0,both,301.38,79.05,12.1874
Image_13,15.0,none,1310.28,0.0,0.0
Image_13,15.0,brightness,1308.96,0.1,0.0616
Image_13,15.0,contrast,1308.96,0.1,0.0616
Image_13,15.0,both,1308.96,0.1,0.0616
Image_13,14.0,none,1092.53,16.62,1.6377
Image_13,14.0,brightness,1146.01,12.54,0.9716
Image_13,14.0,contrast,1116.65,14.78,1.3316
Image_13,14.0,both,1091.46,16.7,1.6567
Image_13,13.0,none,893.41,31.82,3.3155
Image_13,13.0,brightness,979.92,25.21,2.0892
Image_13,13.0,contrast,933.02,28.79,2.7564
Image_13,13.0,both,892.56,31.88,3.3308
Image_13,12.0,none,712.92,45.59,5.0469
Image_13,12.0,brightness,811.03,38.1,3.4447
Image_13,12.0,contrast,758.03,42.15,4.3286
Image_13,12.0,both,712.27,45.64,5.0595
Image_13,11.0,none,551.05,57.94,6.8321
Image_13,11.0,brightness,645.44,50.74,5.0889
Image_13,11.0,contrast,593.82,54.68,6.0673
Image_13,11.0,both,550.58,57.98,6.835
Image_13,10.0,none,407.82,68.88,8.6883
Image_13,10.0,brightness,486.3,62.89,7.0355
Image_13,10.0,contrast,443.3,66.17,7.963
Image_13,10.0,both,407.5,68.9,8.6958
Image_13,9.0,none,283.21,78.39,10.5956
Image_13,9.0,brightness,338.05,74.2,9.3003
Image_13,9.0,contrast,307.67,76.52,10.0245
Image_13,9.0,both,283.02,78.4,10.601
Image_14,15.0,none,1175.37,0.0,0.0
Image_14,15.0,brightness,1174.11,0.11,0.0587
Image_14,15.0,contrast,1174.11,0.11,0.0587
Image_14,15.0,both,1174.11,0.11,0.0587
Image_14,14.0,none,982.6,16.4,1.4863
Image_14,14.0,brightness,1038.01,11.69,0.7697
Image_14,14.0,contrast,1004.8,14.51,1.1949
Image_14,14.0,both,981.58,16.49,1.5031
Image_14,13.0,none,806.18,31.41,3.0077
Image_14,13.0,brightness,897.18,23.67,1.6952
Image_14,13.0,contrast,844.15,28.18,2.4596
Image_14,13.0,both,805.37,31.48,3.0221
Image_14,12.0,none,646.11,45.03,4.5744
Image_14,12.0,brightness,751.18,36.09,2.8672
Image_14,12.0,contrast,690.85,41.22,3.8507
Image_14,12.0,both,645.48,45.08,4.5883
Image_14,11.0,none,502.37,57.26,6.1947
Image_14,11.0,brightness,605.11,48.52,4.3042
Image_14,11.0,contrast,546.14,53.53,5.396
Image_14,11.0,both,501.92,57.3,6.1982
Image_14,10.0,none,374.98,68.1,7.8768
Image_14,10.0,brightness,461.52,60.73,6.0588
Image_14,10.0,contrast,412.21,64.93,7.0998
Image_14,10.0,both,374.68,68.12,7.8851
Image_14,9.0,none,263.94,77.54,9.6136
Image_14,9.0,brightness,325.07,72.34,8.1458
Image_14,9.0,contrast,290.12,75.32,8.99
Image_14,9.0,both,263.76,77.56,9.618
Image_15,15.0,none,1352.67,0.0,0.0
Image_15,15.0,brightness,1351.15,0.11,0.0627
Image_15,15.0,contrast,1351.15,0.11,0.0627
Image_15,15.0,both,1351.15,0.11,0.0627
Image_15,14.0,none,1127.07,16.68,2.0356
Image_15,14.0,brightness,1171.87,13.37,1.3337
Image_15,14.0,contrast,1153.49,14.72,1.6164
Image_15,14.0,both,1125.83,16.77,2.0396
Image_15,13.0,none,920.81,31.93,4.1255
Image_15,13.0,brightness,994.66,26.47,2.8532
Image_15,13.0,contrast,964.94,28.66,3.3712
Image_15,13.0,both,919.83,32.0,4.1253
Image_15,12.0,none,733.91,45.74,6.2833
Image_15,12.0,brightness,818.21,39.51,4.6656
Image_15,12.0,contrast,784.94,41.97,5.3101
Image_15,12.0,both,733.15,45.8,6.2861
Image_15,11.0,none,566.35,58.13,8.5202
Image_15,11.0,brightness,647.82,52.11,6.7535
Image_15,11.0,contrast,615.43,54.5,7.4666
Image_15,11.0,both,565.8,58.17,8.5226
Image_15,10.0,none,418.13,69.09,10.863
Image_15,10.0,brightness,485.79,64.09,9.1704
Image_15,10.0,contrast,459.11,66.06,9.8468
Image_15,10.0,both,417.76,69.12,10.8658
Image_15,9.0,none,289.26,78.62,13.3663
Image_15,9.0,brightness,336.31,75.14,11.9486
Image_15,9.0,contrast,317.6,76.52,12.5111
Image_15,9.0,both,289.05,78.63,13.3637
Image_16,15.0,none,1327.65,0.0,0.0
Image_16,15.0,brightness,1326.22,0.11,0.0646
Image_16,15.0,contrast,1326.22,0.11,0.0646
Image_16,15.0,both,1326.22,0.11,0.0646
Image_16,14.0,none,1106.68,16.64,1.7186
Image_16,14.0,brightness,1154.53,13.04,1.0798
Image_16,14.0,contrast,1132.8,14.68,1.3714
Image_16,14.0,both,1105.52,16.73,1.7316
Image_16,13.0,none,904.64,31.86,3.4791
Image_16,13.0,brightness,983.88,25.89,2.3099
Image_16,13.0,contrast,948.75,28.54,2.838
Image_16,13.0,both,903.72,31.93,3.4888
Image_16,12.0,none,721.52,45.65,5.2947
Image_16,12.0,brightness,812.68,38.79,3.801
Image_16,12.0,contrast,773.16,41.77,4.4547
Image_16,12.0,both,720.81,45.71,5.3049
Image_16,11.0,none,557.32,58.02,7.1754
Image_16,11.0,brightness,646.28,51.32,5.5291
Image_16,11.0,contrast,607.58,54.24,6.252
Image_16,11.0,both,556.81,58.06,7.1801
Image_16,10.0,none,412.04,68.96,9.1402
